Id,SalePrice
1101,69748.55
1102,108825.44
1103,122966.56
1104,130889.51
1105,105843.08
1106,261291.6
1107,237365.55
1108,224406
1109,167712.75
1110,320982.9
1111,194301.66
1112,158751.19
1113,121609.73
1114,129726.336
1115,117968.65
1116,304953.94
1117,192187.56
1118,139016.94
1119,110380.05
1120,121319.78
1121,122877.63
1122,203022.42
1123,104326.26
1124,100455.305
1125,147037.84
1126,105114.875
1127,209704.72
1128,278802.47
1129,166735.23
1130,123731.84
1131,137857.48
1132,109435.37
1133,130556.44
1134,195388.64
1135,156571.67
1136,103430
1137,104355.33
1138,87344.484
1139,175115.89
1140,104790.52
1141,116923.54
1142,166320.73
1143,312582.03
1144,89946.11
1145,106262.94
1146,112606.59
1147,188554.98
1148,130501.6
1149,109302.61
1150,121305.38
1151,112564.82
1152,161465.8
1153,146162.69
1154,114852.83
1155,195848.64
1156,224599.98
1157,147412.97
1158,192049.38
1159,205405.88
1160,170336.8
1161,142927.14
1162,148488.45
1163,139514.12
1164,123910.27
1165,170993.69
1166,184768.05
1167,199092.38
1168,181080.06
1169,172410.23
1170,416792.75
1171,142856.83
1172,139758.02
1173,170045.48
1174,125820.73
1175,187913.44
1176,237267.39
1177,117136.46
1178,107541.05
1179,120512.53
1180,101857.125
1181,194411.34
1182,292588.88
1183,478177.53
1184,121509.75
1185,220656.61
1186,118460.94
1187,172567.92
1188,231045.39
1189,165648.98
1190,173842.75
1191,168143.9
1192,153521.27
1193,110172.02
1194,176248.27
1195,122859.13
1196,154830.39
1197,173929.1
1198,128224.41
1199,168913.62
1200,132035.02
1201,99976.984
1202,173099.34
1203,121903.77
1204,184583.27
1205,143564.23
1206,210291.5
1207,106892.88
1208,200685.86
1209,114427.58
1210,274702.2
1211,230420.56
1212,227162.92
1213,109839.06
1214,123228.31
1215,111776.31
1216,105149.29
1217,134646.5
1218,198891.42
1219,76834.54
1220,77738.07
1221,103987.195
1222,118828.56
1223,149735.14
1224,109958.2
1225,163405.84
1226,114407.984
1227,211199.16
1228,133430.5
1229,341482.88
1230,113528.055
1231,192140.14
1232,132565.06
1233,110427.84
1234,139655.16
1235,69893.79
1236,118517.9
1237,151974.78
1238,188364.8
1239,129306.8
1240,218320.77
1241,192193.08
1242,222568.36
1243,179981.69
1244,402508.75
1245,155567.61
1246,193386.17
1247,181142.73
1248,130401.98
1249,131130.11
1250,111421.91
1251,265804.7
1252,186342.97
1253,117600.33
1254,215893.12
1255,158271.89
1256,116406.336
1257,247799.73
1258,104757.4
1259,127276.62
1260,145409.22
